d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/enable_if.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vector.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/math.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/exception.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum_culler.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/visibility.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/intersection.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/lowpass_filter.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/quaternion.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/version.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObserverImpl.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObservable.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/TypeDefSpv.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ISceneNodeVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObservableImpl.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/IDataObject.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSource.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/IRenderableData.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:10:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.h:17:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSourceNode.h:13:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.h:19:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]
o    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )
o                                                              ^
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:16:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h:46:17: warning: unused function 'drawPlane' [-Wunused-function]
o    static void drawPlane(spvu::Position startPoint, spvu::Position endPoint, spvu::Color color)
o                ^
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h:75:17: warning: unused function 'drawCoordinateSystem' [-Wunused-function]
o    static void drawCoordinateSystem(float length, bool twoSided )
o                ^
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h:90:17: warning: unused function 'drawMashPlane' [-Wunused-function]
o    static void drawMashPlane(float length, float interval,  spvu::Color color, bool twoSided)
o                ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp221"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.o LightSourceNodeRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler0f7d2b022b4ab941^d34d7e032b4ab941^-2171"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.h:17:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSourceNode.h:13:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.h:19:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:16:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h:46:17: warning: unused function 'drawPlane' [-Wunused-function]    static void drawPlane(spvu::Position startPoint, spvu::Position endPoint, spvu::Color color)                ^/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h:75:17: warning: unused function 'drawCoordinateSystem' [-Wunused-function]    static void drawCoordinateSystem(float length, bool twoSided )                ^/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h:90:17: warning: unused function 'drawMashPlane' [-Wunused-function]    static void drawMashPlane(float length, float interval,  spvu::Color color, bool twoSided)                ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@39"Unused function 'matrix_list_to_vector'-424291075#18446744073709551615#0#4(2@163"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:10:-424291075#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp0000000000000000^9#9#9#9#254#0#21"Apple LLVM 5.1 Notice--2@161"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.h:17:-424291075#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@142"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.h0000000000000000^16#9#16#9#401#0#21"Apple LLVM 5.1 Notice--2@172"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSourceNode.h:13:-424291075#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@153"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSourceNode.h0000000000000000^12#9#12#9#364#0#21"Apple LLVM 5.1 Notice--2@165"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.h:19:-424291075#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@146"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.h0000000000000000^18#9#18#9#422#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--2@27"Unused function 'drawPlane'-424291075#18446744073709551615#0#1(2@163"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:16:-424291075#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@144"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp0000000000000000^15#9#15#9#369#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@141"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h0000000000000000^45#16#45#16#1250#0#19"Unused Entity Issue--2@38"Unused function 'drawCoordinateSystem'-424291075#18446744073709551615#0#1(2@163"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:16:-424291075#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@144"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp0000000000000000^15#9#15#9#369#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@141"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h0000000000000000^74#16#74#16#2295#0#19"Unused Entity Issue--2@31"Unused function 'drawMashPlane'-424291075#18446744073709551615#0#1(2@163"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp:16:-424291075#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@144"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp0000000000000000^15#9#15#9#369#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@141"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.h0000000000000000^89#16#89#16#2807#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@144"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp0000000000000000^4371"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.o LightSourceNodeRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources/armv7s -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.o36"00F3F8EF-228F-407E-9848-F0BEF0BE23DE-
bB35C7311-876E-4212-A2B1-C29727FC46AC

CCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s424291069.132996
e424291069.640070
r1
xCompileC
xbuild/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.o
x/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/IController.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/TypeDefSpv.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListSpv.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListItemSpv.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp211"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.o src/spv/ListController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerca6a22fd2a4ab941^2541a4fd2a4ab941^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp0000000000000000^4333"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.o src/spv/ListController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources/armv7s -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ListController.o36"691C3B7F-EF8E-4401-A7E5-71DDC320047D-
